"N_Policy","Company","Category","Type_policy","Char","Started","Expired","District","City","Gross","Net","Commissions","id"
"11287326","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"19/11/2015","19/11/2016",NA,NA,143.71,87.04,15.37,NA
"11287523","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"19/05/2016","19/11/2016",NA,NA,108.98,87.04,15.37,NA
"11287523","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"19/11/2016","19/05/2017",NA,NA,110.51,89.57,14.24,NA
"11287523","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"19/11/2015","19/11/2016",NA,NA,143.71,87.04,15.37,NA
"11330019","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"12/02/2016","12/03/2016",NA,NA,52.07,13.74,2.33,NA
"11462530","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"17/11/2016","17/12/2016",NA,NA,74.25,31.25,5.3,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/05/2016","18/06/2016",NA,NA,35.94,28.54,4.92,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/06/2016","18/07/2016",NA,NA,17.32,13.84,2.44,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/07/2016","18/08/2016",NA,NA,17.32,13.84,2.44,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/08/2016","18/09/2016",NA,NA,17.32,13.84,2.44,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/09/2016","18/10/2016",NA,NA,17.32,13.84,2.44,NA
"11287326","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/05/2016","18/11/2016",NA,NA,108.98,87.04,15.37,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/07/2016","12/08/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/08/2016","12/09/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/09/2016","12/10/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/10/2016","12/11/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/11/2016","12/12/2016",NA,NA,17.34,13.71,2.33,NA
"136694","ΙΝΤΕΡΣΑΛΟΝΙΚΑ","ΖΩΗΣ","Π Πράξη Μετατροπής",NA,"07/10/2016","07/10/2017",NA,NA,130,96.88,25.81,NA
"11462530","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"17/12/2016","17/01/2017",NA,NA,39.52,31.25,5.3,NA
"11341377","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"07/07/2016","07/08/2016",NA,NA,18.82,15.03,2.65,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/06/2016","12/07/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/03/2016","12/04/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/04/2016","12/05/2016",NA,NA,17.34,13.71,2.33,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/05/2016","12/06/2016",NA,NA,17.34,13.71,2.33,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/11/2016","18/12/2016",NA,NA,17.32,13.84,2.44,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/12/2016","18/01/2017",NA,NA,17.32,13.84,2.44,NA
"11330019","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"12/12/2016","12/01/2017",NA,NA,19.36,15.46,2.73,NA
"11362276","GENERALI","ΖΩΗΣ","Ανανέωση",NA,"18/10/2016","18/11/2016",NA,NA,17.32,13.84,2.44,NA
"11450809","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"20/10/2016","20/04/2017",NA,NA,140.84,84.8,14.93,NA
"11363786","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"20/04/2016","20/04/2017",NA,NA,513.78,410.06,82.01,NA
"11362276","GENERALI","ΖΩΗΣ","Νέο Συμβόλαιο",NA,"18/04/2016","18/05/2016",NA,NA,70.67,28.54,4.92,NA
